Time, 01/02/2024 15:05:52, X, -297369.7369101366, Y, -3483106.470537965, Z, 5326272.763806465, Lat, 13.55635667, Lon, 80.02544433, Alt, 0, Bx, [0.07111624], [0.83298807], [0.54870152], By, [0.99637537], [-0.08506541], [0.], Bz, [0.04667552], [0.54671268], [-0.83601833]
Time, 01/02/2024 15:07:13, X, 63678981.79927671, Y, 104543932.64271803, Z, -14100751.77708138, Lat, -0.1146864105664549, Lon, 1.0237036268543158, Alt, 116849443.82356623, Bx, [0.19041196], [-0.50320541], [-0.84292799], By, [-0.20774093], [-0.52778776], [-0.82357986], Bz, [-0.21165992], [0.44853382], [0.8683418]
Time, 01/02/2024 15:07:14, X, 66889688.59288552, Y, 108667893.83914387, Z, -13480311.435338281, Lat, -0.10525086346932544, Lon, 1.0190269583033797, Alt, 121943692.7981451, Bx, [0.18444184], [0.93513781], [0.30248717], By, [-0.36134877], [0.79386996], [-0.48907828], Bz, [0.03896018], [0.91878799], [0.39282405]
Time, 01/02/2024 15:07:15, X, 67914816.38097124, Y, 113970017.84299935, Z, -13617937.491650347, Lat, -0.10228621632592216, Lon, 1.0333964503820503, Alt, 126997045.17095213, Bx, [-0.5717781], [-0.21524008], [0.79167008], By, [-0.59620497], [-0.13549195], [-0.79131635], Bz, [-0.71413844], [0.68246739], [-0.1557066]
Time, 01/02/2024 15:07:16, X, 69287047.91811724, Y, 117088540.18240263, Z, -11229539.072027069, Lat, -0.08235130124933776, Lon, 1.0364656930974738, Alt, 130144654.0438633, Bx, [0.24287435], [-0.68976901], [0.68207826], By, [0.87505641], [0.18813435], [0.44596161], Bz, [-0.12679563], [-0.53509584], [0.83522171]
Time, 01/02/2024 15:07:17, X, 70208948.45401014, Y, 122846607.56933756, Z, -7798739.136213824, Lat, -0.05506134369367377, Lon, 1.0515834072923425, Alt, 135337876.8088555, Bx, [0.73278393], [-0.04125053], [0.67920991], By, [0.39452016], [-0.9161007], [0.07150771], Bz, [-0.22512665], [0.70101808], [0.67667691]
Time, 01/02/2024 15:07:18, X, 68791561.20391952, Y, 128481431.8565143, Z, -5615156.959880169, Lat, -0.03850989762117285, Lon, 1.0792156414836256, Alt, 139475793.63104567, Bx, [-0.82705573], [-0.55985159], [0.05044817], By, [-0.58656104], [-0.0833636], [-0.80560329], Bz, [-0.92913183], [0.20825141], [-0.30552479]
Time, 01/02/2024 15:07:19, X, 66248991.050837755, Y, 132943007.50329387, Z, -1171901.1716375574, Lat, -0.007889544650681701, Lon, 1.1084886100884357, Alt, 142169046.4912776, Bx, [-0.54876787], [-0.81070607], [0.20398407], By, [-0.89195005], [-0.45125289], [0.0282123], Bz, [-0.67588337], [-0.35927082], [0.6435108]
Time, 01/02/2024 15:07:20, X, 62721444.7016469, Y, 135200666.1131525, Z, 2292098.433505239, Lat, 0.015377773792968785, Lon, 1.136432177406744, Alt, 142687557.14493808, Bx, [0.22401795], [0.97304507], [0.05476549], By, [-0.10043742], [0.94435332], [-0.31322378], Bz, [-0.58003739], [-0.80018596], [-0.15250917]
Time, 01/02/2024 15:07:21, X, 60500919.471633755, Y, 136776800.60828644, Z, 3698999.562614305, Lat, 0.024727471163318526, Lon, 1.1543363784236018, Alt, 143234939.18463355, Bx, [0.41383247], [0.59386209], [0.68997863], By, [0.38454207], [0.5980253], [0.70320206], Bz, [0.26410152], [-0.56391045], [-0.7824675]
Time, 01/02/2024 15:07:22, X, 57899343.45919626, Y, 136012916.00445196, Z, 5575069.93711708, Lat, 0.03769645051214998, Lon, 1.168341355692474, Alt, 141557796.03999966, Bx, [0.96993196], [0.07170501], [0.23257341], By, [0.99285591], [-0.11356893], [0.03659557], Bz, [0.07576683], [-0.99186871], [-0.10225381]
Time, 01/02/2024 15:07:23, X, 52978910.39931427, Y, 134320338.07244813, Z, 6595248.967464095, Lat, 0.0456446373359225, Lon, 1.1951077097523166, Alt, 138170397.10110098, Bx, [-0.39504075], [0.13578096], [0.90857379], By, [-0.18112867], [-0.23073042], [0.9560104], Bz, [-0.72910359], [-0.61120461], [-0.30795598]
Time, 01/02/2024 15:07:24, X, 48889230.95812594, Y, 129899418.98958114, Z, 7491488.868917124, Lat, 0.05392293317262631, Lon, 1.2108319351834913, Alt, 132625900.55170599, Bx, [-0.24359563], [-0.03755021], [0.96914971], By, [0.26244411], [-0.07138283], [0.96230327], Bz, [0.04052166], [-0.9925255], [-0.11511355]
Time, 01/02/2024 15:07:25, X, 43160986.35201417, Y, 128492027.31892432, Z, 11127637.935197033, Lat, 0.0819104482836619, Lon, 1.2467339565404125, Alt, 129632294.64179456, Bx, [0.44173717], [0.54209318], [0.71484492], By, [0.82746711], [-0.36397968], [0.42757102], Bz, [-0.32263092], [0.49306185], [0.80795996]
Time, 01/02/2024 15:07:26, X, 37250031.53919233, Y, 123509078.5342137, Z, 14807692.376555538, Lat, 0.1142844986723095, Lon, 1.2778745646232619, Alt, 123480165.12207386, Bx, [0.38134667], [0.04065067], [0.92353789], By, [0.34582311], [0.90896407], [0.23278897], Bz, [-0.15409531], [-0.90414583], [0.39846574]
Time, 01/02/2024 15:07:27, X, 33428369.57497033, Y, 117826739.81857401, Z, 15993149.548789995, Lat, 0.12984622998013418, Lon, 1.2943526673417907, Alt, 117145708.75312659, Bx, [0.89631026], [-0.4363963], [-0.07865226], By, [-0.40650718], [-0.85369165], [-0.32551878], Bz, [0.50508956], [-0.52905139], [-0.68190114]
Time, 01/02/2024 15:07:28, X, 26398207.718302485, Y, 111298919.53066601, Z, 15691066.09074763, Lat, 0.1363247958501752, Lon, 1.337916654762572, Alt, 109086890.22191824, Bx, [0.29530956], [-0.95520231], [-0.01951432], By, [0.92468627], [-0.36320811], [-0.11417171], Bz, [-0.7257949], [-0.32733091], [-0.60504235]
Time, 01/02/2024 15:07:29, X, 20637177.60425586, Y, 107178245.70307599, Z, 13224271.77524279, Lat, 0.12057248443302715, Lon, 1.3805743256627627, Alt, 103574217.33774512, Bx, [-0.24478928], [0.79436992], [-0.55592683], By, [0.75195293], [0.20145081], [-0.62768174], Bz, [0.1777594], [0.53007358], [-0.82911013]
Time, 01/02/2024 15:07:30, X, 18118359.015105113, Y, 104169723.68926032, Z, 11693897.724113453, Lat, 0.11015002791404727, Lon, 1.398587945024754, Alt, 100007350.76216921, Bx, [0.59517906], [0.02012643], [0.80334103], By, [0.76925444], [-0.63012573], [-0.10577885], Bz, [0.86554725], [0.49672], [-0.06400931]
Time, 01/02/2024 15:07:31, X, 12826652.55781002, Y, 97149822.07956539, Z, 9490188.962712575, Lat, 0.09654458466753324, Lon, 1.439525969181126, Alt, 92080382.07500176, Bx, [0.44469828], [0.77475798], [0.44943688], By, [0.55457382], [-0.82253358], [-0.12604123], Bz, [-0.42684425], [-0.883726], [-0.19191757]
Time, 01/02/2024 15:07:32, X, 7967683.328918894, Y, 88679783.23051283, Z, 4588603.069724261, Lat, 0.051490357958418054, Lon, 1.4811891328463187, Alt, 82784163.67307144, Bx, [0.55602055], [0.83054771], [-0.03211935], By, [-0.94695673], [0.15446623], [-0.28180337], Bz, [-0.05018056], [-0.63184858], [-0.77346576]
Time, 01/02/2024 15:07:33, X, 1823696.0318314852, Y, 84583782.83599672, Z, 107595.87257107347, Lat, 0.001271766415338993, Lon, 1.549238843124071, Alt, 78232509.16442749, Bx, [-0.40901208], [0.48322878], [-0.77407949], By, [0.16594399], [0.59049344], [0.7897975], Bz, [-0.32123588], [0.94006826], [-0.11436425]
Time, 01/02/2024 15:07:34, X, -1932155.2461534985, Y, 75771595.96521743, Z, -3384043.1043673265, Lat, -0.044616961112919684, Lon, -1.545302121491817, Alt, 69500732.06632103, Bx, [0.17098397], [0.63637539], [-0.7521907], By, [0.00951413], [0.75551796], [0.65505885], Bz, [0.51486812], [-0.82299015], [0.23999591]
Time, 01/02/2024 15:07:35, X, -9165163.76868372, Y, 67663521.42214148, Z, -4333972.684466374, Lat, -0.06338717868944266, Lon, -1.4361636509281075, Alt, 62047825.460403025, Bx, [-0.27071795], [0.75372841], [0.5988366], By, [-0.80041564], [0.54382459], [-0.25216982], Bz, [-0.68592614], [-0.10157246], [0.72054727]
Time, 01/02/2024 15:07:36, X, -13997631.734097797, Y, 56742916.88855834, Z, -9459696.064513857, Lat, -0.16046768046519655, Lon, -1.328940001282712, Alt, 52833545.10270508, Bx, [0.09595451], [0.07716966], [-0.99238983], By, [-0.3205461], [0.93792938], [0.13243364], Bz, [0.3545308], [-0.68504107], [-0.63641704]
Time, 01/02/2024 15:07:37, X, -15181687.245264418, Y, 45257706.08895279, Z, -14662738.668159839, Lat, -0.29801433714323355, Lon, -1.2471421874227726, Alt, 43566355.68988218, Bx, [0.7207209], [-0.10099088], [-0.68582959], By, [-0.48393304], [0.76420229], [0.42638442], Bz, [0.93317756], [-0.30558078], [-0.18920898]
Time, 01/02/2024 15:07:38, X, -14697708.07123194, Y, 36119007.10618513, Z, -23071867.39403913, Lat, -0.534266887359391, Lon, -1.1843348629093216, Alt, 38938120.07457146, Bx, [0.64878818], [0.73108197], [-0.21117067], By, [-0.24490947], [-0.69413111], [0.67690572], Bz, [0.61047397], [0.32641951], [-0.72164523]
Time, 01/02/2024 15:07:39, X, -11413626.879114382, Y, 24005614.42437024, Z, -29364915.001679506, Lat, -0.8351212043986229, Lon, -1.1269755434876956, Alt, 33237567.702998765, Bx, [0.70468598], [-0.70684109], [0.06159006], By, [0.04963431], [0.90357416], [0.4255469], Bz, [0.83027776], [-0.52023327], [0.19999045]
Time, 01/02/2024 15:07:40, X, -4797722.724474468, Y, 12592529.540123574, Z, -35415438.71726246, Lat, -1.2072135433265103, Lon, -1.2067779386107613, Alt, 31521522.258303106, Bx, [0.74040234], [0.172932], [-0.64953745], By, [0.29629853], [0.15497889], [0.94243765], Bz, [0.9761126], [-0.00074358], [0.21726399]
Time, 01/02/2024 15:07:41, X, 3097406.578127741, Y, -1296440.5538497735, Z, -44160615.03690483, Lat, -1.4949067290410554, Lon, 2.745192096227724, Alt, 37917086.50255281, Bx, [0.4223298], [0.8298909], [0.36458008], By, [0.27306398], [-0.86731616], [0.41617152], Bz, [0.54776022], [-0.60924575], [-0.57339197]
Time, 01/02/2024 15:07:42, X, 8646392.076061841, Y, -17466318.41477822, Z, -48934802.61075899, Lat, -1.1917817791616057, Lon, 2.030461897880017, Alt, 46302022.330727816, Bx, [-0.89345614], [0.18634532], [-0.40867045], By, [0.78174224], [-0.5407887], [0.31052641], Bz, [-0.21513954], [-0.6378983], [0.73945976]
Time, 01/02/2024 15:07:43, X, 14735258.251190221, Y, -37024585.63607858, Z, -51992553.73938643, Lat, -0.9168577133975582, Lon, 1.9495650942543667, Alt, 59136048.64055144, Bx, [-0.96085504], [-0.2664662], [-0.07585092], By, [0.71728001], [0.58513752], [-0.37831662], Bz, [0.06566116], [-0.81808952], [0.57133015]
Time, 01/02/2024 15:07:44, X, 21926261.638690185, Y, -50859504.93735752, Z, -53642576.45068397, Lat, -0.7694219425885156, Lon, 1.9778344509523051, Alt, 70732671.76852776, Bx, [0.66728772], [0.183245], [-0.72190607], By, [0.62928827], [0.75320308], [-0.19152386], Bz, [0.13865282], [0.84017532], [0.52429079]
Time, 01/02/2024 15:07:45, X, 31119340.487034008, Y, -70502137.17477691, Z, -54316718.25197034, Lat, -0.6139534695755802, Lon, 1.9864719227752723, Alt, 87911928.36045635, Bx, [0.71760758], [0.01216231], [-0.69634147], By, [-0.22430778], [0.59156448], [-0.7744272], Bz, [0.46923178], [-0.82132507], [0.32441743]
Time, 01/02/2024 15:07:46, X, 36132127.93131328, Y, -91538397.11555636, Z, -53235631.04208165, Lat, -0.4958682574395139, Lon, 1.9467435768602492, Alt, 105516627.67964442, Bx, [-0.41007194], [0.89968452], [0.14969559], By, [-0.10948916], [-0.35952752], [-0.92668878], Bz, [-0.6685183], [-0.60063126], [0.43854916]
Time, 01/02/2024 15:07:47, X, 46775005.619343035, Y, -113483261.35487866, Z, -51427442.45984687, Lat, -0.3967586403834453, Lon, 1.9617544525627313, Alt, 126712182.9961627, Bx, [-0.48179071], [-0.55752396], [0.67605085], By, [0.75688223], [0.56328725], [-0.33141631], Bz, [0.88876839], [-0.3244709], [0.32374277]
Time, 01/02/2024 15:07:48, X, 56603248.1490916, Y, -138487522.19344577, Z, -46381657.82615525, Lat, -0.30062398819784386, Lon, 1.9588011552432856, Alt, 150262264.94397774, Bx, [0.27925167], [-0.73540273], [-0.61741504], By, [0.71624231], [0.47636317], [-0.50997557], Bz, [0.12418132], [-0.69749584], [0.7057468]
Time, 01/02/2024 15:07:49, X, 65049996.007231526, Y, -162998235.049395, Z, -37669403.53345011, Lat, -0.21143357254417783, Lon, 1.9505128436977373, Alt, 173125268.9649135, Bx, [-0.32227951], [-0.73019989], [-0.60244837], By, [-0.85485976], [-0.45058717], [-0.25726637], Bz, [-0.2820364], [-0.12303962], [0.95148133]
Time, 01/02/2024 15:07:50, X, 75318905.32459138, Y, -185164683.45057645, Z, -26401189.89947442, Lat, -0.13131381953230847, Lon, 1.9571227825303232, Alt, 195262133.00337088, Bx, [0.82193402], [-0.46623544], [-0.3271834], By, [0.4358113], [-0.68220409], [0.5870827], Bz, [0.20610139], [0.55888811], [0.80322244]
Time, 01/02/2024 15:07:51, X, 87065655.75505427, Y, -211612563.0305797, Z, -12841108.911619864, Lat, -0.05605910623109289, Lon, 1.9611248279022173, Alt, 222812767.58075333, Bx, [-0.49971728], [-0.30175396], [-0.81192807], By, [-0.88582859], [-0.37847129], [0.26845334], Bz, [0.29788424], [-0.64493381], [0.70379355]
Time, 01/02/2024 15:07:52, X, 93417757.75438106, Y, -236899484.0709556, Z, 703119.6522539053, Lat, 0.002761080228554924, Lon, 1.9464095626132183, Alt, 248283152.51706883, Bx, [0.92454126], [-0.13134868], [-0.35773033], By, [0.12504535], [0.98293167], [0.13494069], Bz, [-0.97378459], [0.05172074], [0.22151421]
Time, 01/02/2024 15:07:53, X, 104111680.8261387, Y, -265038550.67835888, Z, 9501810.370864855, Lat, 0.03335614520292296, Lon, 1.9450952727517268, Alt, 278541196.70356804, Bx, [0.69241445], [-0.19706727], [-0.69406536], By, [-0.4828338], [-0.8601729], [0.16423793], Bz, [0.42387581], [-0.46974407], [-0.7743835]
Time, 01/02/2024 15:07:54, X, 112806315.63604423, Y, -297892533.92182064, Z, 17047609.05078973, Lat, 0.05346760544991325, Lon, 1.932790477516661, Alt, 312620924.01703596, Bx, [0.85309423], [-0.42024165], [-0.30923647], By, [-0.05004445], [-0.76012771], [-0.64784367], Bz, [-0.31735838], [-0.85265817], [-0.41503939]
Time, 01/02/2024 15:07:55, X, 126288494.01294374, Y, -333218125.2353332, Z, 24747679.559878435, Lat, 0.06933695443239984, Lon, 1.9330661418568726, Alt, 350834193.619866, Bx, [-0.7611891], [-0.6272291], [0.16484785], By, [-0.5533518], [-0.26071585], [0.79109357], Bz, [0.77899342], [-0.61600775], [-0.11706287]
Time, 01/02/2024 15:07:56, X, 137178890.51192886, Y, -372010643.8365298, Z, 28391811.21769418, Lat, 0.07148458856454876, Lon, 1.9240762364489157, Alt, 391141342.03980935, Bx, [-0.47566073], [-0.31894122], [-0.81977031], By, [-0.91403489], [0.10520264], [0.39175583], Bz, [-0.16471934], [-0.71668595], [-0.67766421]
Time, 01/02/2024 15:07:58, X, 146501419.5002726, Y, -415848252.18184793, Z, 30390704.90540056, Lat, 0.06882000518502918, Lon, 1.9095145659608275, Alt, 435574731.626565, Bx, [0.21060072], [-0.68299836], [-0.69940016], By, [-0.98191422], [-0.15977039], [0.10157701], Bz, [-0.31488582], [-0.85062137], [-0.42105843]
Time, 01/02/2024 15:07:59, X, 158430474.41332987, Y, -456675459.58870506, Z, 39522336.06201225, Lat, 0.08158160096966283, Lon, 1.9047258597368364, Alt, 478618387.1634578, Bx, [-0.85759527], [-0.01979893], [-0.51394392], By, [-0.94482261], [0.32705965], [-0.01849904], Bz, [0.35525524], [0.19237486], [0.91475987]
Time, 01/02/2024 15:08:00, X, 172545844.22096637, Y, -497973160.41603184, Z, 52823871.87664471, Lat, 0.09989773765348353, Lon, 1.9043463824028557, Alt, 523288983.6618745, Bx, [0.03516058], [0.77789704], [-0.62740731], By, [0.62717711], [0.04232685], [-0.77772573], Bz, [0.3987771], [-0.01137443], [0.91697734]
Time, 01/02/2024 15:08:01, X, 190276968.19679576, Y, -544630501.2990646, Z, 65911570.270345025, Lat, 0.11375563986509363, Lon, 1.906908823224469, Alt, 574294172.5968568, Bx, [-0.9889735], [-0.13928122], [-0.05032053], By, [-0.48694009], [0.48232959], [0.72818097], Bz, [0.58978962], [-0.75840833], [0.27742567]
Time, 01/02/2024 15:08:02, X, 212456959.79892406, Y, -587762690.7093515, Z, 79414114.86994435, Lat, 0.12638885900309438, Lon, 1.9176502051547561, Alt, 623636572.9683534, Bx, [-0.22572721], [0.18232506], [-0.95697691], By, [-0.86927849], [-0.49097939], [-0.05739462], Bz, [0.92201837], [0.35254883], [0.15997328]
Time, 01/02/2024 15:08:03, X, 233336719.43117067, Y, -625624658.8203796, Z, 94753577.13552299, Lat, 0.14096461224538093, Lon, 1.9277825628936613, Alt, 668040208.9363542, Bx, [0.56708961], [-0.72919641], [-0.38299082], By, [0.39582051], [0.90778449], [-0.1387568], Bz, [0.08990965], [0.95456481], [0.28411665]
Time, 01/02/2024 15:08:04, X, 253600242.82113668, Y, -659335105.9365731, Z, 107028738.13492101, Lat, 0.1503640824380592, Lon, 1.937983131682692, Alt, 708115540.0174345, Bx, [-0.06284576], [-0.9214723], [-0.3833265], By, [0.51150272], [0.82427228], [-0.24277598], Bz, [-0.15845204], [0.92874035], [-0.33516312]
Time, 01/02/2024 15:08:05, X, 269144134.5826047, Y, -699569576.6226912, Z, 121435442.17238218, Lat, 0.16061403526796747, Lon, 1.9380684225056215, Alt, 752959444.7550305, Bx, [-0.71624799], [-0.6938308], [0.0747505], By, [-0.02647471], [0.14178341], [-0.98954361], Bz, [-0.76776153], [-0.61099532], [0.19294288]
Time, 01/02/2024 15:08:06, X, 283658013.8393095, Y, -739953529.1067802, Z, 141793469.02769548, Lat, 0.1770545814120703, Lon, 1.9368636369544272, Alt, 798674639.6451995, Bx, [-0.56148773], [-0.06020656], [-0.82529189], By, [-0.33286798], [0.84250229], [-0.42354315], Bz, [-0.41544041], [-0.18518048], [0.89057142]
Time, 01/02/2024 15:08:07, X, 301729466.58153474, Y, -784631233.9036431, Z, 157393944.9039172, Lat, 0.18508672389305136, Lon, 1.9379126738604815, Alt, 848883171.6432304, Bx, [0.2435134], [0.9683123], [-0.05543029], By, [-0.25150607], [0.95964526], [0.12580015], Bz, [0.3476184], [-0.8389718], [-0.41867383]
Time, 01/02/2024 15:08:08, X, 317447406.6591408, Y, -834181837.7558283, Z, 177369057.6767377, Lat, 0.1961677251026801, Lon, 1.9344233352618607, Alt, 903624591.7791244, Bx, [-0.35151491], [0.83137251], [0.43041493], By, [0.15500919], [0.53642894], [-0.82958793], Bz, [-0.20307033], [-0.8787945], [0.4318364]
Time, 01/02/2024 15:08:09, X, 327841055.2749989, Y, -879547000.9324629, Z, 197532089.5200503, Lat, 0.20741405110939581, Lon, 1.9275828649246334, Alt, 952848271.4719988, Bx, [0.82145046], [0.48657521], [-0.2974285], By, [0.39688644], [0.72848898], [-0.55837708], Bz, [-0.93134358], [0.31896948], [0.17566332]
Time, 01/02/2024 15:08:10, X, 332876569.1259119, Y, -924692853.5580264, Z, 216877725.86553454, Lat, 0.217195940110408, Lon, 1.9163395973668953, Alt, 1000058148.857946, Bx, [0.7427375], [-0.51142961], [-0.43218139], By, [0.79545107], [0.55979173], [0.23214395], Bz, [-0.9772247], [0.20560478], [-0.05252193]
Time, 01/02/2024 15:08:11, X, 333038140.3665667, Y, -968610310.815717, Z, 236938113.47985357, Lat, 0.22732630186515856, Lon, 1.9019647390080316, Alt, 1044942467.4190818, Bx, [0.95579178], [0.22925371], [0.18413259], By, [0.90147723], [0.33602777], [-0.27280787], Bz, [-0.96823325], [0.2477011], [0.03418378]
Time, 01/02/2024 15:08:12, X, 330795616.2022477, Y, -1008073936.1961784, Z, 257827252.7140268, Lat, 0.23839181699111966, Lon, 1.8878712055432938, Alt, 1085468591.1390758, Bx, [0.77380469], [-0.4056234], [-0.48651408], By, [0.93299799], [0.20522511], [-0.29563052], Bz, [-0.63923426], [0.75762907], [0.1318247]
Time, 01/02/2024 15:08:13, X, 332657181.53844774, Y, -1048690011.2225702, Z, 271045420.32516086, Lat, 0.24155271900869146, Lon, 1.8779683096987396, Alt, 1126712033.1208482, Bx, [0.76810061], [0.09040509], [0.63391511], By, [0.96619488], [-0.25639327], [0.02701768], Bz, [0.26423167], [0.13733151], [-0.9546317]
Time, 01/02/2024 15:08:14, X, 336410733.046776, Y, -1082444857.6071787, Z, 289273449.466843, Lat, 0.24986684947096482, Lon, 1.8721206316334376, Alt, 1163474365.6940053, Bx, [-0.97570452], [0.17056707], [0.13750477], By, [-0.00961053], [0.71070083], [0.70342872], Bz, [0.41689505], [0.88145492], [0.22189129]
Time, 01/02/2024 15:08:15, X, 346376005.62632906, Y, -1120153556.1136346, Z, 307715706.0912638, Lat, 0.25665924038199206, Lon, 1.8706919559106021, Alt, 1205820932.9557168, Bx, [-0.56757725], [-0.22551277], [-0.79183335], By, [-0.13080538], [0.21811376], [0.96711754], Bz, [0.97451991], [-0.14155427], [0.17399232]
Time, 01/02/2024 15:08:16, X, 348429994.2224104, Y, -1162026261.6449432, Z, 325824066.0628637, Lat, 0.26238703391473006, Lon, 1.8621126739701206, Alt, 1249761881.3672893, Bx, [0.6294403], [0.75671255], [-0.17660983], By, [-0.94625538], [-0.01086243], [0.32323793], Bz, [-0.78484101], [-0.61939197], [-0.01944673]
Time, 01/02/2024 15:08:17, X, 357054340.60934114, Y, -1198259528.4172845, Z, 349952799.5640977, Lat, 0.2729061134004902, Lon, 1.8603965562326084, Alt, 1292005163.333852, Bx, [0.24720258], [0.70903345], [0.66042596], By, [0.56146309], [0.24734732], [0.78966987], Bz, [0.53607237], [0.52696127], [0.65949847]
Time, 01/02/2024 15:08:18, X, 371882351.7221461, Y, -1236988947.7417126, Z, 371276852.7987737, Lat, 0.2798917217976282, Lon, 1.8628357212374316, Alt, 1337609893.3841677, Bx, [-0.63140577], [-0.77460499], [-0.03624729], By, [-0.14565852], [-0.90579878], [-0.39788461], Bz, [0.99260979], [-0.00823616], [-0.12107011]
Time, 01/02/2024 15:08:19, X, 380437411.4729818, Y, -1281184073.910374, Z, 388034532.56036466, Lat, 0.28257267351007265, Lon, 1.8594452968249762, Alt, 1385295646.0575917, Bx, [-0.30043167], [-0.21190481], [0.92996622], By, [-0.07033067], [0.81276214], [0.57833494], Bz, [-0.42637241], [-0.64598238], [-0.63317717]
Time, 01/02/2024 15:08:20, X, 397112826.93352795, Y, -1324114565.4168265, Z, 413304601.2273362, Lat, 0.29052091729284313, Lon, 1.862168906601127, Alt, 1436472953.121687, Bx, [0.85104768], [-0.50646018], [0.13862151], By, [0.99160719], [-0.02211265], [-0.12738216], Bz, [0.69940174], [0.00606496], [0.71470304]
Time, 01/02/2024 15:08:21, X, 416370912.70149213, Y, -1363233492.3624616, Z, 444321686.9337004, Lat, 0.30217118850428815, Lon, 1.867226296024977, Alt, 1486676907.175867, Bx, [-0.35737464], [-0.60558387], [0.71102148], By, [-0.02062835], [0.96103932], [0.27564089], Bz, [0.51832579], [0.41451673], [0.74800685]
Time, 01/02/2024 15:08:22, X, 427931087.95318055, Y, -1404132719.3232446, Z, 466834826.66917086, Lat, 0.3079151605451622, Lon, 1.866619305313573, Alt, 1533969373.0676272, Bx, [0.36830839], [-0.87197994], [-0.32249018], By, [0.14506143], [0.97969494], [0.13840157], Bz, [-0.71466151], [-0.05033238], [-0.69765721]
Time, 01/02/2024 15:08:23, X, 436787947.85330683, Y, -1448065207.596537, Z, 497616537.3997873, Lat, 0.3178465886872195, Lon, 1.863752951182713, Alt, 1585891156.5355558, Bx, [0.65321865], [-0.60591164], [-0.4540666], By, [0.65692627], [-0.54125364], [0.52487367], Bz, [-0.66169304], [-0.27622302], [0.69703885]
Time, 01/02/2024 15:08:24, X, 448396618.04808897, Y, -1496528067.047754, Z, 520057167.4555811, Lat, 0.3213494798842538, Lon, 1.8619086786994046, Alt, 1640175458.4883637, Bx, [-0.68440175], [-0.56172644], [-0.46482002], By, [-0.83498295], [-0.35775883], [-0.41810537], Bz, [0.11188869], [-0.62302635], [-0.77415702]
Time, 01/02/2024 15:08:25, X, 459786967.12372327, Y, -1536116649.645225, Z, 540562504.1159245, Lat, 0.32515845720631154, Lon, 1.861627079089013, Alt, 1685747860.2784917, Bx, [-0.40756306], [0.01448852], [0.91306212], By, [-0.04016771], [0.76813943], [0.63902142], Bz, [0.03049396], [0.82404973], [-0.56569618]
Time, 01/02/2024 15:08:26, X, 463017800.5712038, Y, -1576755946.2977993, Z, 567168173.2738001, Lat, 0.33233216706610613, Lon, 1.8564192950683667, Alt, 1732083639.7896047, Bx, [-0.4909361], [-0.86969115], [0.0511766], By, [-0.37966017], [0.6204498], [-0.68622169], Bz, [-0.80529028], [0.25227056], [0.5365325]
Time, 01/02/2024 15:08:27, X, 461624097.51175725, Y, -1614195959.4101524, Z, 592053359.5647879, Lat, 0.3390268625044952, Lon, 1.8493395312693788, Alt, 1773868473.5966167, Bx, [0.294792], [-0.67725908], [0.6741052], By, [0.22304628], [-0.22958255], [-0.94738704], Bz, [-0.86072495], [0.49686697], [-0.11079612]
Time, 01/02/2024 15:08:28, X, 461495552.0388137, Y, -1646693478.729087, Z, 610549437.1967598, Lat, 0.34291258397308644, Lon, 1.8440423039871965, Alt, 1809489174.3255982, Bx, [0.19151759], [-0.76670828], [-0.61276376], By, [-0.28114637], [-0.9566452], [-0.07607019], Bz, [-0.13362604], [0.72952406], [-0.67077472]
Time, 01/02/2024 15:08:29, X, 455345676.96034944, Y, -1688075837.653931, Z, 630622705.019798, Lat, 0.34616044959530456, Lon, 1.8342680758925478, Alt, 1852291076.67881, Bx, [0.80050664], [-0.5969277], [-0.05353912], By, [-0.70092357], [-0.48277026], [0.52501336], Bz, [-0.78155082], [-0.61881068], [-0.07906745]
Time, 01/02/2024 15:08:30, X, 456304836.023527, Y, -1719900156.924501, Z, 646425004.7339419, Lat, 0.348458174318961, Lon, 1.8301306754829487, Alt, 1886810433.4375503, Bx, [0.72188669], [-0.57098683], [-0.39096502], By, [0.70738621], [0.21280508], [-0.67403171], Bz, [0.38124733], [0.83514355], [-0.39646656]
Time, 01/02/2024 15:08:31, X, 464302588.955599, Y, -1750314816.5228107, Z, 661738765.1494573, Lat, 0.3503541220804791, Lon, 1.8300924970386987, Alt, 1921601262.339809, Bx, [-0.79686418], [0.53459791], [0.28144723], By, [-0.08261737], [-0.7070129], [0.70235826], Bz, [0.90576889], [0.36085047], [-0.22219285]
Time, 01/02/2024 15:08:32, X, 474122348.69791853, Y, -1777273262.416194, Z, 671580512.5613829, Lat, 0.350065810876097, Lon, 1.8314947481096828, Alt, 1951820164.2346213, Bx, [0.24926586], [-0.93338893], [-0.25816979], By, [-0.44561817], [0.34630352], [-0.82552911], Bz, [0.50711177], [0.51705387], [-0.68955997]
Time, 01/02/2024 15:08:33, X, 474538612.1801879, Y, -1810755480.417896, Z, 682097516.5281284, Lat, 0.34943393507804377, Lon, 1.8270991942403176, Alt, 1985934028.444988, Bx, [0.16615755], [0.93101313], [0.32497109], By, [-0.32176214], [-0.23474787], [-0.91725818], Bz, [-0.8417737], [-0.51176839], [-0.17178522]
